Ticker,Date,Open,High,Low,Close,Volume,MA5,MA10,MA20,MA50,MA200,EMA5,EMA10,EMA20,EMA50,EMA200,Bollinger_Mid,Bollinger_Upper,Bollinger_Lower,Ichimoku_Tenkan,Ichimoku_Kijun,Ichimoku_SenkouA,Ichimoku_SenkouB,ADX,DI_plus,DI_minus,MACD,MACD_Signal,MACD_Hist,Stochastic_K,Stochastic_D,RSI14,ROC,ATR,HV,Gap,Max_Drawdown,OBV,VWAP,CMF,Golden_Cross,Death_Cross,Boll_Break_Up,Boll_Break_Down,MACD_Break_Zero,ATR_Break,RSI_Divergence,Relative_Strength,Signal_Radar,Signal_Tech,Signal_BUY
NVDA,2025-07-30,101.26580584230388,102.82349662877682,100.63273652813935,101.7870935842039,184446,101.61689620061273,99.29609561026813,,,,101.26994013811573,100.39565751203216,99.79470090590472,99.43393493093261,99.26645277752596,,,,99.50490972528556,,,,25.0,25.0,25.0,0.5483622714575063,0.24573663248259536,0.3026256389749109,,,,0.7793005784197047,,,-0.5591211801486935,0.009426644074861133,1245788.0,99.16385074891713,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-07-31,101.04658795728085,105.06119630013141,100.69045873202195,104.55266731242217,603489,102.56865887492806,100.19766422835463,,,,102.36794372699997,101.1999281415235,100.39592827869434,99.90202932815691,99.66907089432573,,,,100.16504861144733,,,,25.0,25.0,25.0,0.7389376424654444,0.3489146517560474,0.39002299070939694,89.84473044699651,,58.32653715475661,5.384743513073562,3.4017255382578475,,-0.7405056269230528,0.0,1849277.0,99.53776719141767,0.0,False,False,False,False,False,False,none,,False,True,False
NVDA,2025-08-01,104.43736837115895,105.46463358672106,104.01850685491024,104.97057188920773,427047,103.17819902721519,100.89239466110642,,,,103.23747215350984,101.92104252244086,100.95654193913484,100.34252612947515,100.04777776407803,,,,100.7753291117,,,,25.0,25.0,25.0,0.898031091355918,0.46274291566771536,0.4352881756882026,93.14348141257773,,59.127203113544134,8.659691706601265,3.39437464646013,,-0.11529894126321949,0.0,2276324.0,99.79203677120881,0.0,False,False,False,False,False,False,none,,False,True,False
NVDA,2025-08-04,105.63506479777374,109.18768164406056,105.29582893111443,107.18784432420996,537901,104.06462082649928,102.05472301792504,,,,104.55627066715633,102.91888287594585,101.69987549736805,100.91035772230023,100.52827764950538,,,,103.12399706772347,,,,25.0,25.0,25.0,1.1419397853179163,0.6025165681556356,0.5394232171622807,87.51432721384418,90.1675130244728,67.98412456474144,12.195134339245058,3.4131517888681366,,0.6644929085660038,0.0,2814225.0,100.20376097858285,0.0,False,False,False,False,False,False,none,,False,True,False
NVDA,2025-08-05,106.57542142609601,106.69487737667114,105.013162866452,105.30852609195769,878382,104.76134064040029,102.82548358307875,,,,104.80727723685737,103.36818825337467,102.120241587438,101.2599059014628,100.83252328664412,,,,103.30900441804465,,,,25.0,25.0,25.0,1.1974820196458182,0.7242508712642632,0.473231148381555,75.78109657750844,85.47963506797679,70.28557127569964,7.432172698878099,3.329754666389298,,-0.6124228981139481,0.017532941763134257,1935843.0,100.6291531880998,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-08-06,105.49438340715659,105.58269155416647,104.15430195445623,104.45803313781911,688643,105.29552855112334,103.45621237586803,,,,104.69078371306006,103.57183960800701,102.38690068715724,101.50424274698318,101.05151495060872,,,,103.93839279041929,,,,25.0,25.0,25.0,1.1716943787835845,0.8153812313917771,0.3563131473918074,70.47117630204394,77.92220003113219,71.00517058459414,9.306245235093346,3.263941602566213,,0.18585731519890203,0.02546754441794739,1247200.0,100.86396035368186,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-08-07,102.7555705635883,109.9289759345206,101.93585077074815,108.23749055234686,165708,106.03249319910826,104.30057603701816,,,,105.8735528650286,104.43929981130549,103.04191391823976,102.0002201529205,101.46472198881713,,,,105.28085623132998,,,,25.0,25.0,25.0,1.3800724644985678,0.9299708890191873,0.45010157547938046,89.04341667725917,78.4318965189372,72.66951581069308,10.89802233824141,3.3619249320120446,,-1.7024625742308217,0.0,1412908.0,100.97118693880444,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-08-08,106.39372885185199,107.10109266861593,104.58711204796951,105.43062230338678,830740,106.12450328194409,104.65135115457963,101.49610189284681,,,105.72586493048671,104.62285744360518,103.30494843662393,102.24449278753326,101.68241692760176,101.49610189284681,109.1932263976613,93.79897738803231,105.28085623132998,,,,25.0,25.0,25.0,1.341061721407229,1.01314802255626,0.327913698850969,68.36047343969382,75.95835547299897,71.56355563334621,7.417037005567434,3.3667419902468914,,-1.8437617004948663,0.02593249561345463,582168.0,101.27420453657665,0.0,False,False,False,False,False,False,none,,False,False,False
NVDA,2025-08-11,103.66183694863324,104.8211870967675,101.12309956675243,102.87779921522706,875047,105.26249426014749,104.66355754332338,101.58999185360815,,,104.77631932168126,104.30081241978718,103.2586020882942,102.28819134948904,101.74521139844686,101.58999185360815,109.30742066882725,93.87256303838906,105.28085623132998,,,,25.0,25.0,25.0,1.125954822947321,1.0359194116276738,0.09003541131964732,45.20661177866511,67.53683396520604,61.27867531810558,3.0903158386984524,3.453052413855278,0.3235103867225499,-1.7687853547535468,0.04951788248017163,-292879.0,101.38131372892167,0.0,False,False,False,False,False,False,none,0.006586781995005175,False,True,False
NVDA,2025-08-12,104.20911665115966,104.29943209870127,102.64024938352401,103.64120497595282,276279,104.92903003694653,104.8451853386734,101.81153012232186,,,104.39789729428327,104.17941518893291,103.29957169272699,102.37884992047154,101.84074184381225,101.81153012232186,109.49565569972117,94.12740454492254,105.30971733327127,,,,25.0,25.0,25.0,0.9972070224442149,1.0281193797139907,-0.030912357269775814,49.69239404903708,54.41982642246534,61.62900475787997,1.685915858891577,3.432370352816357,0.3163923831714204,1.331317435932604,0.04246482021098908,-16600.0,101.42798748235224,0.0,False,False,False,False,False,False,none,0.00596883873716525,False,True,False
NVDA,2025-08-13,104.5712999359553,108.15721861994705,104.06180489317389,106.99633837311393,509957,105.4366910840055,105.36610981756442,102.33110271391627,,,105.26412150528493,104.69670313915526,103.69079287430772,102.67987900113322,102.0904132662895,102.33110271391627,109.93776833147052,94.72443709636201,105.5260377506365,,,,25.0,25.0,25.0,1.1134759201792548,1.045292057403974,0.06818386277528088,73.90862136156305,56.26920906308842,64.22360483624007,4.126877231520796,3.524319980109229,0.31387336897604967,0.9300949600024779,0.011466934173170514,493357.0,101.63246673354683,0.0,False,False,False,False,False,False,none,0.054910787769151925,False,True,False
